customer_id,promotion_timestamp,clicked
56,2023-11-17 13:47:00,1
110,2023-11-18 23:16:00,1
2,2023-11-28 16:48:00,0
121,2023-12-03 19:32:00,0
175,2023-11-21 04:34:00,1
93,2023-11-09 22:59:00,0
84,2023-12-02 19:51:00,0
181,2023-12-08 08:27:00,1
49,2023-11-26 03:31:00,0
60,2023-11-24 04:51:00,0
55,2023-11-30 05:59:00,0
107,2023-12-09 20:12:00,1
174,2023-11-15 08:38:00,0
181,2023-11-14 22:53:00,1
2,2023-11-16 04:12:00,1
194,2023-12-04 21:04:00,0
95,2023-12-09 06:06:00,0
95,2023-11-30 23:10:00,1
8,2023-11-28 06:28:00,1
33,2023-11-19 16:09:00,0
19,2023-11-24 11:22:00,1
65,2023-12-08 01:29:00,0
131,2023-12-04 14:33:00,1
39,2023-12-13 05:19:00,0
149,2023-11-26 12:32:00,1
190,2023-12-07 12:42:00,0
35,2023-12-10 15:45:00,1
59,2023-11-21 16:05:00,0
120,2023-12-01 02:11:00,1
15,2023-11-29 12:41:00,0
188,2023-11-27 16:21:00,0
92,2023-12-05 21:17:00,0
17,2023-11-22 00:11:00,1
155,2023-11-22 06:12:00,1
6,2023-11-29 12:34:00,0
23,2023-12-11 16:28:00,0
153,2023-12-07 05:07:00,0
148,2023-11-27 01:35:00,0
129,2023-12-02 23:39:00,1
111,2023-11-30 14:13:00,1
58,2023-11-30 02:33:00,1
133,2023-12-04 17:35:00,0
199,2023-12-01 19:23:00,0
68,2023-12-16 15:31:00,0
130,2023-12-05 02:47:00,0
163,2023-12-19 20:47:00,0
32,2023-11-30 19:10:00,0
126,2023-12-13 20:24:00,0
16,2023-11-27 11:48:00,1
36,2023-11-30 15:46:00,1
166,2023-11-30 16:28:00,0
185,2023-11-27 01:38:00,0
189,2023-11-27 21:55:00,0
27,2023-12-20 21:16:00,0
179,2023-12-07 03:30:00,0
189,2023-12-11 07:36:00,0
172,2023-12-11 03:51:00,0
154,2023-12-24 11:24:00,1
2,2023-12-20 12:25:00,0
31,2023-12-16 00:55:00,0
2,2023-12-07 19:29:00,1
163,2023-12-02 18:16:00,1
21,2023-12-04 14:08:00,0
165,2023-12-22 21:41:00,1
133,2023-11-30 12:12:00,0
108,2023-12-01 06:57:00,1
99,2023-12-07 10:53:00,0
164,2023-12-24 00:19:00,1
152,2023-12-14 21:28:00,1
13,2023-12-25 16:12:00,1
189,2023-12-08 00:29:00,1
161,2023-12-23 14:36:00,1
130,2023-12-11 08:59:00,1
59,2024-01-02 03:53:00,1
186,2023-12-09 20:40:00,0
54,2023-12-19 02:38:00,0
42,2023-12-17 13:44:00,0
196,2023-12-15 08:25:00,1
13,2023-12-05 05:29:00,0
168,2023-12-14 23:30:00,1
164,2023-12-05 10:49:00,1
5,2023-12-18 12:17:00,1
7,2023-12-07 06:39:00,1
138,2023-12-11 04:29:00,0
80,2023-12-22 06:12:00,1
143,2023-12-09 22:44:00,1
24,2024-01-01 18:33:00,0
31,2023-12-20 05:35:00,0
176,2023-12-18 21:32:00,0
146,2023-12-12 15:41:00,1
5,2023-12-09 19:24:00,1
12,2024-01-03 10:04:00,1
121,2024-01-01 19:39:00,1
8,2023-12-30 10:41:00,1
122,2023-12-23 19:03:00,1
77,2024-01-05 03:54:00,0
93,2023-12-13 07:07:00,0
140,2023-12-14 11:46:00,1
81,2023-12-17 12:14:00,0
117,2023-12-20 16:36:00,0
75,2024-01-05 19:06:00,1
11,2024-01-05 23:44:00,1
88,2024-01-06 14:15:00,1
141,2023-12-27 23:54:00,1
47,2023-12-12 19:16:00,1
69,2023-12-13 14:17:00,0
141,2023-12-29 21:34:00,0
152,2024-01-08 14:04:00,1
49,2023-12-16 07:30:00,1
82,2023-12-16 09:44:00,0
119,2023-12-31 14:20:00,0
196,2023-12-29 08:23:00,1
53,2023-12-26 07:07:00,1
15,2023-12-18 18:54:00,0
136,2023-12-19 22:46:00,0
80,2024-01-06 01:10:00,0
123,2023-12-19 09:06:00,0
75,2024-01-04 11:37:00,1
66,2024-01-08 08:39:00,1
173,2023-12-27 05:32:00,0
23,2023-12-19 08:58:00,1
182,2023-12-31 19:49:00,0
65,2023-12-22 16:14:00,1
176,2023-12-23 06:06:00,0
136,2024-01-02 18:20:00,1
102,2023-12-23 03:25:00,1
43,2023-12-27 06:20:00,1
175,2023-12-26 06:54:00,0
82,2024-01-15 04:09:00,0
20,2023-12-31 12:10:00,0
44,2024-01-10 08:40:00,0
59,2024-01-16 02:58:00,1
153,2023-12-23 04:45:00,1
44,2023-12-29 06:04:00,1
158,2024-01-06 20:44:00,1
174,2023-12-29 22:28:00,1
136,2024-01-09 05:53:00,1
163,2024-01-10 20:07:00,0
190,2023-12-29 11:44:00,1
70,2024-01-16 22:31:00,1
172,2024-01-08 05:44:00,1
148,2023-12-23 00:17:00,0
20,2023-12-22 10:35:00,0
109,2023-12-24 07:31:00,1
42,2024-01-01 22:23:00,0
11,2024-01-07 20:33:00,1
94,2024-01-02 05:53:00,1
113,2023-12-28 06:23:00,1
102,2024-01-22 22:11:00,1
110,2023-12-27 04:51:00,0
137,2024-01-10 11:12:00,1
108,2023-12-29 00:27:00,1
57,2023-12-26 01:20:00,1
194,2024-01-20 02:07:00,0
197,2024-01-14 12:27:00,0
29,2023-12-27 02:46:00,0
34,2024-01-03 23:24:00,1
41,2024-01-01 12:07:00,0
129,2024-01-14 17:16:00,0
22,2024-01-11 22:53:00,0
12,2024-01-10 14:42:00,0
102,2024-01-24 01:18:00,0
174,2024-01-21 20:07:00,0
61,2024-01-19 17:41:00,1
84,2024-01-03 05:31:00,0
48,2024-01-16 16:49:00,0
191,2024-01-21 16:30:00,1
72,2024-01-05 11:48:00,0
187,2023-12-29 16:37:00,1
105,2024-01-16 09:28:00,0
174,2024-01-16 20:32:00,1
52,2024-01-07 09:05:00,1
59,2024-01-03 07:11:00,1
165,2024-01-25 04:28:00,0
13,2024-01-26 08:42:00,1
156,2024-01-22 13:38:00,1
68,2024-01-11 07:24:00,1
176,2024-01-08 23:20:00,1
165,2024-01-21 05:50:00,1
