customer_id,purchase_price,num_items,timestamp,day_of_week,hour_of_day,is_weekend
132,94.15,2,2023-06-23 21:40:00,Friday,21,0
192,62.75,1,2023-06-23 22:35:00,Friday,22,0
34,35.77,1,2023-06-24 22:47:00,Saturday,22,1
14,17.23,10,2023-06-26 02:29:00,Monday,2,0
99,37.19,6,2023-06-26 06:32:00,Monday,6,0
152,88.67,9,2023-06-26 10:16:00,Monday,10,0
113,34.35,10,2023-06-26 11:25:00,Monday,11,0
124,22.3,6,2023-06-26 13:59:00,Monday,13,0
126,16.56,6,2023-06-26 18:00:00,Monday,18,0
109,5.35,1,2023-06-26 20:32:00,Monday,20,0
31,50.14,2,2023-06-26 20:59:00,Monday,20,0
179,38.12,3,2023-06-27 04:41:00,Tuesday,4,0
11,50.91,5,2023-06-27 04:47:00,Tuesday,4,0
171,49.98,6,2023-06-27 11:55:00,Tuesday,11,0
4,50.47,3,2023-06-27 15:15:00,Tuesday,15,0
97,93.33,6,2023-06-27 16:32:00,Tuesday,16,0
97,39.42,5,2023-06-27 16:58:00,Tuesday,16,0
105,49.31,4,2023-06-27 19:35:00,Tuesday,19,0
107,10.29,7,2023-06-27 22:00:00,Tuesday,22,0
61,18.99,7,2023-06-28 14:57:00,Wednesday,14,0
42,7.18,3,2023-06-29 11:30:00,Thursday,11,0
153,84.75,3,2023-06-30 10:43:00,Friday,10,0
75,89.6,2,2023-06-30 19:33:00,Friday,19,0
105,18.23,7,2023-06-30 20:14:00,Friday,20,0
140,76.75,10,2023-06-30 21:01:00,Friday,21,0
42,73.46,10,2023-07-01 09:24:00,Saturday,9,1
124,65.43,8,2023-07-01 20:51:00,Saturday,20,1
127,62.43,3,2023-07-02 05:44:00,Sunday,5,1
3,22.24,3,2023-07-02 10:16:00,Sunday,10,1
126,31.5,7,2023-07-02 16:11:00,Sunday,16,1
95,48.19,2,2023-07-03 05:44:00,Monday,5,0
111,94.78,2,2023-07-03 14:24:00,Monday,14,0
124,76.25,5,2023-07-03 17:17:00,Monday,17,0
106,45.46,6,2023-07-03 18:55:00,Monday,18,0
45,33.14,3,2023-07-04 00:38:00,Tuesday,0,0
40,20.84,8,2023-07-04 03:23:00,Tuesday,3,0
57,49.4,2,2023-07-04 06:58:00,Tuesday,6,0
40,47.69,1,2023-07-05 10:22:00,Wednesday,10,0
46,8.1,7,2023-07-05 16:28:00,Wednesday,16,0
147,61.97,1,2023-07-05 21:48:00,Wednesday,21,0
142,46.19,4,2023-07-06 01:53:00,Thursday,1,0
15,62.57,9,2023-07-06 03:10:00,Thursday,3,0
9,15.53,3,2023-07-06 04:48:00,Thursday,4,0
173,70.85,7,2023-07-06 15:49:00,Thursday,15,0
154,29.12,6,2023-07-06 18:47:00,Thursday,18,0
42,9.28,1,2023-07-07 05:27:00,Friday,5,0
2,92.26,4,2023-07-07 14:07:00,Friday,14,0
134,73.33,6,2023-07-08 11:28:00,Saturday,11,1
168,41.09,6,2023-07-09 00:54:00,Sunday,0,1
179,46.05,4,2023-07-09 06:51:00,Sunday,6,1
108,77.72,8,2023-07-09 17:58:00,Sunday,17,1
131,63.15,9,2023-07-09 22:10:00,Sunday,22,1
65,31.52,10,2023-07-10 21:10:00,Monday,21,0
184,50.74,10,2023-07-10 22:26:00,Monday,22,0
122,66.2,1,2023-07-11 18:04:00,Tuesday,18,0
95,11.23,8,2023-07-11 18:34:00,Tuesday,18,0
147,95.58,2,2023-07-11 22:16:00,Tuesday,22,0
128,5.16,10,2023-07-12 17:00:00,Wednesday,17,0
97,14.24,3,2023-07-12 18:04:00,Wednesday,18,0
144,49.82,10,2023-07-13 08:17:00,Thursday,8,0
147,15.62,10,2023-07-13 18:30:00,Thursday,18,0
175,41.09,2,2023-07-14 02:51:00,Friday,2,0
109,49.98,2,2023-07-15 23:03:00,Saturday,23,1
188,32.21,7,2023-07-16 09:49:00,Sunday,9,1
39,76.35,8,2023-07-17 06:15:00,Monday,6,0
26,79.96,9,2023-07-17 10:22:00,Monday,10,0
11,67.04,3,2023-07-17 12:40:00,Monday,12,0
143,56.06,5,2023-07-17 12:52:00,Monday,12,0
43,28.08,4,2023-07-18 19:08:00,Tuesday,19,0
43,54.89,3,2023-07-18 21:36:00,Tuesday,21,0
37,61.64,8,2023-07-19 14:21:00,Wednesday,14,0
100,92.75,1,2023-07-19 17:26:00,Wednesday,17,0
169,82.92,1,2023-07-20 05:20:00,Thursday,5,0
25,76.74,7,2023-07-21 06:06:00,Friday,6,0
81,45.4,1,2023-07-21 23:14:00,Friday,23,0
53,10.55,3,2023-07-21 23:19:00,Friday,23,0
90,84.04,1,2023-07-22 09:56:00,Saturday,9,1
80,92.0,7,2023-07-22 19:19:00,Saturday,19,1
21,30.64,9,2023-07-23 01:33:00,Sunday,1,1
101,11.41,8,2023-07-23 02:35:00,Sunday,2,1
144,18.92,9,2023-07-23 12:30:00,Sunday,12,1
94,91.97,3,2023-07-23 23:25:00,Sunday,23,1
117,45.53,5,2023-07-25 04:25:00,Tuesday,4,0
178,14.16,2,2023-07-25 06:25:00,Tuesday,6,0
188,32.7,5,2023-07-25 15:50:00,Tuesday,15,0
140,24.28,9,2023-07-27 15:39:00,Thursday,15,0
109,70.89,9,2023-07-28 06:22:00,Friday,6,0
112,96.98,1,2023-07-28 11:49:00,Friday,11,0
121,43.69,7,2023-07-28 19:23:00,Friday,19,0
83,31.94,10,2023-07-29 10:05:00,Saturday,10,1
57,63.82,6,2023-07-29 12:45:00,Saturday,12,1
124,94.81,1,2023-07-29 15:03:00,Saturday,15,1
23,34.68,10,2023-07-29 19:24:00,Saturday,19,1
133,13.72,3,2023-07-30 07:30:00,Sunday,7,1
188,52.95,5,2023-07-31 00:12:00,Monday,0,0
121,76.4,10,2023-07-31 08:49:00,Monday,8,0
51,94.62,1,2023-07-31 13:39:00,Monday,13,0
184,90.39,1,2023-08-01 17:38:00,Tuesday,17,0
86,65.07,6,2023-08-02 09:54:00,Wednesday,9,0
150,89.27,4,2023-08-02 11:54:00,Wednesday,11,0
52,30.31,3,2023-08-03 06:21:00,Thursday,6,0
54,99.94,5,2023-08-03 14:04:00,Thursday,14,0
112,97.77,10,2023-08-03 20:23:00,Thursday,20,0
61,99.96,8,2023-08-04 05:28:00,Friday,5,0
10,97.15,7,2023-08-04 05:58:00,Friday,5,0
171,98.98,7,2023-08-04 06:18:00,Friday,6,0
59,58.38,10,2023-08-04 09:36:00,Friday,9,0
3,46.82,4,2023-08-04 21:50:00,Friday,21,0
50,26.96,6,2023-08-05 00:58:00,Saturday,0,1
2,37.48,3,2023-08-05 04:07:00,Saturday,4,1
199,19.99,6,2023-08-05 05:20:00,Saturday,5,1
131,80.12,2,2023-08-05 07:36:00,Saturday,7,1
31,13.59,6,2023-08-06 00:07:00,Sunday,0,1
123,7.8,9,2023-08-06 00:27:00,Sunday,0,1
124,60.82,10,2023-08-06 03:51:00,Sunday,3,1
66,84.3,8,2023-08-06 11:24:00,Sunday,11,1
125,30.23,10,2023-08-07 02:34:00,Monday,2,0
190,10.9,9,2023-08-07 03:25:00,Monday,3,0
198,5.07,3,2023-08-07 05:24:00,Monday,5,0
186,5.43,8,2023-08-07 11:34:00,Monday,11,0
9,71.21,3,2023-08-07 15:59:00,Monday,15,0
121,47.53,6,2023-08-07 16:36:00,Monday,16,0
146,18.71,8,2023-08-07 17:11:00,Monday,17,0
156,41.82,2,2023-08-08 04:46:00,Tuesday,4,0
56,80.62,9,2023-08-08 16:18:00,Tuesday,16,0
93,85.42,5,2023-08-09 01:11:00,Wednesday,1,0
163,25.66,7,2023-08-09 02:42:00,Wednesday,2,0
124,16.46,3,2023-08-09 06:10:00,Wednesday,6,0
78,78.39,1,2023-08-09 09:28:00,Wednesday,9,0
133,74.0,6,2023-08-09 14:46:00,Wednesday,14,0
67,34.24,8,2023-08-10 08:53:00,Thursday,8,0
103,25.79,9,2023-08-10 11:15:00,Thursday,11,0
35,88.99,7,2023-08-10 19:19:00,Thursday,19,0
60,24.69,5,2023-08-11 13:20:00,Friday,13,0
1,9.12,4,2023-08-11 17:31:00,Friday,17,0
12,53.02,10,2023-08-12 04:28:00,Saturday,4,1
137,45.05,1,2023-08-12 09:09:00,Saturday,9,1
148,68.53,1,2023-08-13 02:47:00,Sunday,2,1
26,58.81,7,2023-08-13 21:13:00,Sunday,21,1
191,43.47,2,2023-08-14 06:51:00,Monday,6,0
27,99.26,1,2023-08-15 11:36:00,Tuesday,11,0
34,35.95,7,2023-08-15 20:53:00,Tuesday,20,0
176,77.65,2,2023-08-16 09:32:00,Wednesday,9,0
149,96.4,5,2023-08-16 16:28:00,Wednesday,16,0
141,30.13,1,2023-08-16 20:25:00,Wednesday,20,0
71,33.96,9,2023-08-16 23:00:00,Wednesday,23,0
44,73.54,4,2023-08-17 07:51:00,Thursday,7,0
183,53.15,9,2023-08-18 14:10:00,Friday,14,0
179,69.95,5,2023-08-20 02:44:00,Sunday,2,1
154,59.43,1,2023-08-20 09:07:00,Sunday,9,1
106,69.0,6,2023-08-20 11:20:00,Sunday,11,1
120,19.69,10,2023-08-20 18:05:00,Sunday,18,1
68,14.8,6,2023-08-20 20:01:00,Sunday,20,1
27,63.72,5,2023-08-21 09:17:00,Monday,9,0
8,94.44,7,2023-08-21 09:23:00,Monday,9,0
154,53.33,1,2023-08-21 13:12:00,Monday,13,0
168,42.93,1,2023-08-22 16:37:00,Tuesday,16,0
80,72.36,7,2023-08-22 19:35:00,Tuesday,19,0
144,36.43,2,2023-08-22 20:04:00,Tuesday,20,0
27,83.1,10,2023-08-23 19:23:00,Wednesday,19,0
71,20.72,2,2023-08-24 01:33:00,Thursday,1,0
80,31.19,7,2023-08-24 23:31:00,Thursday,23,0
81,60.89,4,2023-08-25 03:18:00,Friday,3,0
30,97.9,6,2023-08-25 12:51:00,Friday,12,0
158,28.53,4,2023-08-26 09:59:00,Saturday,9,1
74,46.28,6,2023-08-26 12:33:00,Saturday,12,1
130,74.54,6,2023-08-27 12:59:00,Sunday,12,1
74,55.75,8,2023-08-28 02:26:00,Monday,2,0
157,74.17,8,2023-08-28 11:52:00,Monday,11,0
140,75.33,7,2023-08-29 06:12:00,Tuesday,6,0
163,71.1,9,2023-08-29 15:49:00,Tuesday,15,0
15,48.3,10,2023-08-30 07:03:00,Wednesday,7,0
56,58.7,7,2023-08-31 03:29:00,Thursday,3,0
165,87.69,3,2023-08-31 05:29:00,Thursday,5,0
133,13.97,9,2023-08-31 07:57:00,Thursday,7,0
24,51.65,10,2023-08-31 20:16:00,Thursday,20,0
78,23.3,1,2023-09-01 00:34:00,Friday,0,0
74,45.03,9,2023-09-01 10:41:00,Friday,10,0
200,28.39,8,2023-09-01 11:30:00,Friday,11,0
184,41.36,4,2023-09-01 18:23:00,Friday,18,0
107,52.21,1,2023-09-01 22:01:00,Friday,22,0
105,58.75,4,2023-09-02 12:21:00,Saturday,12,1
94,45.02,7,2023-09-02 13:47:00,Saturday,13,1
92,90.68,2,2023-09-02 15:49:00,Saturday,15,1
179,75.58,5,2023-09-02 22:53:00,Saturday,22,1
121,57.9,10,2023-09-03 19:36:00,Sunday,19,1
135,61.2,2,2023-09-04 12:30:00,Monday,12,0
53,47.07,1,2023-09-04 13:48:00,Monday,13,0
84,9.26,3,2023-09-04 22:34:00,Monday,22,0
32,8.21,6,2023-09-05 04:06:00,Tuesday,4,0
82,91.49,5,2023-09-05 09:40:00,Tuesday,9,0
53,51.98,5,2023-09-05 12:17:00,Tuesday,12,0
48,70.44,9,2023-09-05 16:50:00,Tuesday,16,0
88,49.13,4,2023-09-05 21:32:00,Tuesday,21,0
94,58.23,2,2023-09-06 06:26:00,Wednesday,6,0
168,88.23,3,2023-09-06 09:45:00,Wednesday,9,0
198,20.77,4,2023-09-07 18:00:00,Thursday,18,0
151,32.62,6,2023-09-07 18:10:00,Thursday,18,0
132,98.8,1,2023-09-07 18:25:00,Thursday,18,0
111,13.7,10,2023-09-07 18:44:00,Thursday,18,0
169,62.51,3,2023-09-09 00:48:00,Saturday,0,1
122,80.85,4,2023-09-09 10:23:00,Saturday,10,1
10,39.56,5,2023-09-09 20:36:00,Saturday,20,1
199,92.56,2,2023-09-09 22:53:00,Saturday,22,1
81,79.04,6,2023-09-10 06:19:00,Sunday,6,1
128,81.17,8,2023-09-10 06:32:00,Sunday,6,1
45,8.77,4,2023-09-10 06:44:00,Sunday,6,1
149,47.41,9,2023-09-10 07:51:00,Sunday,7,1
82,72.17,8,2023-09-10 08:31:00,Sunday,8,1
186,31.59,4,2023-09-10 19:39:00,Sunday,19,1
116,66.28,2,2023-09-10 22:26:00,Sunday,22,1
52,45.59,4,2023-09-11 03:12:00,Monday,3,0
161,96.34,3,2023-09-11 13:39:00,Monday,13,0
1,81.48,7,2023-09-12 02:13:00,Tuesday,2,0
40,97.65,7,2023-09-12 04:01:00,Tuesday,4,0
197,71.11,7,2023-09-13 02:36:00,Wednesday,2,0
22,62.82,9,2023-09-13 04:17:00,Wednesday,4,0
41,13.86,7,2023-09-13 06:02:00,Wednesday,6,0
114,14.01,3,2023-09-13 08:10:00,Wednesday,8,0
61,7.59,10,2023-09-14 20:27:00,Thursday,20,0
59,56.86,2,2023-09-17 22:50:00,Sunday,22,1
22,99.85,1,2023-09-18 06:40:00,Monday,6,0
55,76.8,9,2023-09-19 01:32:00,Tuesday,1,0
103,26.61,3,2023-09-19 23:45:00,Tuesday,23,0
50,91.93,8,2023-09-20 10:30:00,Wednesday,10,0
152,54.34,10,2023-09-20 17:04:00,Wednesday,17,0
58,16.14,9,2023-09-20 17:43:00,Wednesday,17,0
33,84.84,3,2023-09-20 21:26:00,Wednesday,21,0
100,17.55,9,2023-09-20 23:45:00,Wednesday,23,0
155,61.44,2,2023-09-21 02:13:00,Thursday,2,0
103,55.88,5,2023-09-21 05:01:00,Thursday,5,0
143,46.85,9,2023-09-21 06:27:00,Thursday,6,0
192,12.19,4,2023-09-21 17:32:00,Thursday,17,0
9,19.13,7,2023-09-21 21:44:00,Thursday,21,0
49,16.1,8,2023-09-21 23:20:00,Thursday,23,0
48,80.89,10,2023-09-22 01:41:00,Friday,1,0
19,84.47,9,2023-09-22 15:25:00,Friday,15,0
178,95.94,2,2023-09-23 03:58:00,Saturday,3,1
1,50.1,6,2023-09-23 04:29:00,Saturday,4,1
56,58.99,8,2023-09-23 07:07:00,Saturday,7,1
54,81.49,8,2023-09-23 07:53:00,Saturday,7,1
103,35.77,4,2023-09-23 08:05:00,Saturday,8,1
130,55.93,4,2023-09-23 16:52:00,Saturday,16,1
126,93.49,3,2023-09-24 04:32:00,Sunday,4,1
133,54.06,3,2023-09-25 06:24:00,Monday,6,0
154,27.56,10,2023-09-25 12:54:00,Monday,12,0
153,74.09,1,2023-09-26 00:09:00,Tuesday,0,0
26,83.37,5,2023-09-26 16:12:00,Tuesday,16,0
102,32.57,6,2023-09-26 16:48:00,Tuesday,16,0
106,83.32,10,2023-09-27 17:12:00,Wednesday,17,0
10,12.56,2,2023-09-27 18:24:00,Wednesday,18,0
126,23.1,8,2023-09-28 08:48:00,Thursday,8,0
74,32.96,8,2023-09-28 12:44:00,Thursday,12,0
109,42.63,7,2023-09-28 16:33:00,Thursday,16,0
86,17.01,5,2023-09-29 01:38:00,Friday,1,0
1,92.16,10,2023-09-29 06:07:00,Friday,6,0
143,76.35,4,2023-09-29 08:54:00,Friday,8,0
9,65.64,7,2023-09-30 00:25:00,Saturday,0,1
172,24.68,7,2023-09-30 10:01:00,Saturday,10,1
192,42.05,9,2023-09-30 21:06:00,Saturday,21,1
23,87.33,1,2023-10-01 02:03:00,Sunday,2,1
12,92.26,8,2023-10-01 20:25:00,Sunday,20,1
48,19.88,4,2023-10-01 20:40:00,Sunday,20,1
193,28.44,4,2023-10-02 00:32:00,Monday,0,0
112,93.85,3,2023-10-03 03:48:00,Tuesday,3,0
54,19.94,1,2023-10-03 04:09:00,Tuesday,4,0
39,39.18,2,2023-10-04 03:25:00,Wednesday,3,0
134,91.26,2,2023-10-04 09:24:00,Wednesday,9,0
176,48.77,5,2023-10-04 13:36:00,Wednesday,13,0
172,18.11,1,2023-10-04 15:15:00,Wednesday,15,0
114,80.37,5,2023-10-05 21:06:00,Thursday,21,0
172,49.43,4,2023-10-06 08:19:00,Friday,8,0
50,9.16,7,2023-10-06 16:37:00,Friday,16,0
3,69.05,8,2023-10-07 01:59:00,Saturday,1,1
87,49.41,9,2023-10-07 02:11:00,Saturday,2,1
134,22.61,9,2023-10-07 12:16:00,Saturday,12,1
60,11.61,1,2023-10-07 15:06:00,Saturday,15,1
39,48.09,10,2023-10-08 08:14:00,Sunday,8,1
186,88.05,3,2023-10-09 14:20:00,Monday,14,0
135,76.12,7,2023-10-09 18:16:00,Monday,18,0
136,72.44,7,2023-10-11 04:25:00,Wednesday,4,0
167,75.86,9,2023-10-11 05:11:00,Wednesday,5,0
116,42.2,1,2023-10-11 10:04:00,Wednesday,10,0
91,72.8,8,2023-10-11 12:26:00,Wednesday,12,0
148,82.75,5,2023-10-11 19:06:00,Wednesday,19,0
84,7.24,2,2023-10-12 09:00:00,Thursday,9,0
170,25.0,5,2023-10-12 10:51:00,Thursday,10,0
122,5.13,4,2023-10-12 11:14:00,Thursday,11,0
183,25.56,8,2023-10-12 13:28:00,Thursday,13,0
60,77.27,7,2023-10-12 18:15:00,Thursday,18,0
49,68.67,7,2023-10-13 02:40:00,Friday,2,0
83,31.93,1,2023-10-13 02:57:00,Friday,2,0
45,42.52,1,2023-10-14 08:08:00,Saturday,8,1
33,14.18,7,2023-10-14 08:33:00,Saturday,8,1
7,36.61,3,2023-10-14 22:49:00,Saturday,22,1
118,99.68,4,2023-10-15 12:06:00,Sunday,12,1
69,30.25,5,2023-10-15 15:14:00,Sunday,15,1
116,14.96,9,2023-10-16 11:32:00,Monday,11,0
119,49.32,10,2023-10-16 23:44:00,Monday,23,0
91,98.04,7,2023-10-17 04:49:00,Tuesday,4,0
65,74.38,10,2023-10-17 07:15:00,Tuesday,7,0
78,48.7,2,2023-10-17 11:23:00,Tuesday,11,0
152,82.62,3,2023-10-17 14:04:00,Tuesday,14,0
169,96.59,3,2023-10-17 15:35:00,Tuesday,15,0
48,71.35,6,2023-10-18 10:17:00,Wednesday,10,0
171,6.41,9,2023-10-18 14:23:00,Wednesday,14,0
162,15.37,2,2023-10-18 15:32:00,Wednesday,15,0
121,15.27,4,2023-10-18 17:16:00,Wednesday,17,0
164,16.11,3,2023-10-18 21:10:00,Wednesday,21,0
45,12.43,4,2023-10-18 22:17:00,Wednesday,22,0
32,73.03,6,2023-10-19 07:39:00,Thursday,7,0
165,54.68,10,2023-10-19 18:51:00,Thursday,18,0
171,79.25,5,2023-10-19 19:57:00,Thursday,19,0
120,72.94,1,2023-10-19 20:23:00,Thursday,20,0
189,74.29,4,2023-10-19 20:35:00,Thursday,20,0
74,50.08,9,2023-10-20 06:41:00,Friday,6,0
134,88.57,10,2023-10-20 07:11:00,Friday,7,0
192,24.83,1,2023-10-20 15:06:00,Friday,15,0
73,48.04,1,2023-10-21 01:26:00,Saturday,1,1
134,20.83,7,2023-10-21 07:31:00,Saturday,7,1
142,19.55,10,2023-10-21 14:31:00,Saturday,14,1
1,41.12,8,2023-10-21 18:51:00,Saturday,18,1
115,34.84,5,2023-10-21 19:18:00,Saturday,19,1
97,42.68,3,2023-10-22 10:33:00,Sunday,10,1
30,25.11,8,2023-10-22 13:48:00,Sunday,13,1
142,97.07,7,2023-10-22 19:01:00,Sunday,19,1
197,96.56,9,2023-10-23 08:47:00,Monday,8,0
130,24.34,10,2023-10-23 13:15:00,Monday,13,0
111,14.48,1,2023-10-23 17:39:00,Monday,17,0
108,71.55,7,2023-10-23 20:47:00,Monday,20,0
185,77.03,8,2023-10-24 08:08:00,Tuesday,8,0
182,26.96,1,2023-10-25 01:28:00,Wednesday,1,0
181,92.09,9,2023-10-25 17:39:00,Wednesday,17,0
97,51.39,10,2023-10-25 20:23:00,Wednesday,20,0
16,15.49,1,2023-10-26 09:07:00,Thursday,9,0
79,8.5,3,2023-10-26 12:25:00,Thursday,12,0
8,94.47,6,2023-10-26 22:57:00,Thursday,22,0
106,61.92,6,2023-10-27 05:43:00,Friday,5,0
31,40.72,4,2023-10-27 11:19:00,Friday,11,0
17,89.66,6,2023-10-27 18:35:00,Friday,18,0
59,71.82,5,2023-10-27 20:32:00,Friday,20,0
58,82.24,6,2023-10-30 08:25:00,Monday,8,0
41,62.74,3,2023-10-30 08:33:00,Monday,8,0
59,45.62,10,2023-10-31 00:22:00,Tuesday,0,0
171,8.08,4,2023-10-31 10:45:00,Tuesday,10,0
193,12.13,8,2023-11-02 03:58:00,Thursday,3,0
29,5.12,2,2023-11-02 04:20:00,Thursday,4,0
179,26.65,5,2023-11-02 05:34:00,Thursday,5,0
178,33.87,6,2023-11-03 02:07:00,Friday,2,0
98,7.01,9,2023-11-04 04:54:00,Saturday,4,1
195,42.21,5,2023-11-04 08:30:00,Saturday,8,1
91,22.13,7,2023-11-04 11:57:00,Saturday,11,1
145,51.34,8,2023-11-05 01:14:00,Sunday,1,1
75,28.57,8,2023-11-05 19:10:00,Sunday,19,1
49,94.88,4,2023-11-06 03:30:00,Monday,3,0
189,30.61,2,2023-11-06 23:46:00,Monday,23,0
181,59.01,6,2023-11-07 02:07:00,Tuesday,2,0
56,32.4,6,2023-11-07 17:47:00,Tuesday,17,0
110,28.94,9,2023-11-08 11:16:00,Wednesday,11,0
2,12.8,3,2023-11-08 16:48:00,Wednesday,16,0
121,55.76,4,2023-11-08 19:32:00,Wednesday,19,0
175,42.61,3,2023-11-09 07:34:00,Thursday,7,0
93,84.01,1,2023-11-09 10:59:00,Thursday,10,0
84,89.25,1,2023-11-10 08:51:00,Friday,8,0
181,47.89,3,2023-11-10 15:27:00,Friday,15,0
49,98.84,3,2023-11-11 16:31:00,Saturday,16,1
60,97.03,2,2023-11-12 04:51:00,Sunday,4,1
55,44.1,8,2023-11-12 10:59:00,Sunday,10,1
107,82.61,1,2023-11-12 19:12:00,Sunday,19,1
174,19.59,3,2023-11-14 00:38:00,Tuesday,0,0
181,25.93,7,2023-11-14 04:53:00,Tuesday,4,0
2,11.25,5,2023-11-14 06:12:00,Tuesday,6,0
194,73.22,10,2023-11-14 08:04:00,Tuesday,8,0
95,80.14,3,2023-11-15 00:06:00,Wednesday,0,0
95,88.25,3,2023-11-15 00:10:00,Wednesday,0,0
8,99.65,2,2023-11-15 23:28:00,Wednesday,23,0
33,70.62,2,2023-11-16 05:09:00,Thursday,5,0
19,15.85,7,2023-11-16 05:22:00,Thursday,5,0
65,24.9,5,2023-11-16 19:29:00,Thursday,19,0
131,42.94,2,2023-11-16 22:33:00,Thursday,22,0
39,72.14,1,2023-11-17 00:19:00,Friday,0,0
149,54.59,1,2023-11-17 02:32:00,Friday,2,0
190,28.61,4,2023-11-17 09:42:00,Friday,9,0
35,79.1,4,2023-11-18 06:45:00,Saturday,6,1
59,25.69,3,2023-11-20 00:05:00,Monday,0,0
120,97.02,9,2023-11-20 08:11:00,Monday,8,0
15,95.57,3,2023-11-20 12:41:00,Monday,12,0
188,31.93,8,2023-11-20 17:21:00,Monday,17,0
92,58.0,3,2023-11-20 18:17:00,Monday,18,0
17,10.97,1,2023-11-21 01:11:00,Tuesday,1,0
155,46.95,4,2023-11-21 02:12:00,Tuesday,2,0
6,86.01,5,2023-11-21 12:34:00,Tuesday,12,0
23,49.09,9,2023-11-22 02:28:00,Wednesday,2,0
153,14.31,4,2023-11-23 00:07:00,Thursday,0,0
148,76.0,2,2023-11-23 10:35:00,Thursday,10,0
129,19.55,5,2023-11-23 15:39:00,Thursday,15,0
111,33.61,4,2023-11-23 18:13:00,Thursday,18,0
58,37.85,5,2023-11-24 01:33:00,Friday,1,0
133,45.55,9,2023-11-24 16:35:00,Friday,16,0
199,84.0,1,2023-11-24 22:23:00,Friday,22,0
68,72.96,4,2023-11-25 02:31:00,Saturday,2,1
130,34.21,8,2023-11-25 12:47:00,Saturday,12,1
163,86.28,8,2023-11-25 17:47:00,Saturday,17,1
32,15.78,10,2023-11-25 22:10:00,Saturday,22,1
126,56.07,10,2023-11-26 03:24:00,Sunday,3,1
16,74.35,3,2023-11-26 14:48:00,Sunday,14,1
36,44.79,3,2023-11-26 15:46:00,Sunday,15,1
166,26.38,1,2023-11-26 17:28:00,Sunday,17,1
185,66.31,2,2023-11-26 19:38:00,Sunday,19,1
189,72.04,4,2023-11-26 19:55:00,Sunday,19,1
27,30.2,5,2023-11-27 07:16:00,Monday,7,0
179,15.43,9,2023-11-27 07:30:00,Monday,7,0
189,73.72,6,2023-11-27 09:36:00,Monday,9,0
172,39.26,8,2023-11-27 13:51:00,Monday,13,0
154,53.48,8,2023-11-27 18:24:00,Monday,18,0
2,39.44,2,2023-11-28 06:25:00,Tuesday,6,0
31,29.88,8,2023-11-28 12:55:00,Tuesday,12,0
2,58.61,2,2023-11-28 18:29:00,Tuesday,18,0
163,42.37,3,2023-11-29 02:16:00,Wednesday,2,0
21,75.89,9,2023-11-29 05:08:00,Wednesday,5,0
165,39.72,7,2023-11-29 05:41:00,Wednesday,5,0
133,25.27,9,2023-11-30 00:12:00,Thursday,0,0
108,21.18,9,2023-11-30 02:57:00,Thursday,2,0
99,5.8,2,2023-12-02 04:53:00,Saturday,4,1
164,55.19,6,2023-12-02 07:19:00,Saturday,7,1
152,84.61,4,2023-12-02 14:28:00,Saturday,14,1
13,33.72,2,2023-12-02 23:12:00,Saturday,23,1
189,39.16,7,2023-12-03 06:29:00,Sunday,6,1
161,45.0,4,2023-12-03 09:36:00,Sunday,9,1
130,39.05,4,2023-12-03 10:59:00,Sunday,10,1
59,89.68,3,2023-12-03 14:53:00,Sunday,14,1
186,44.81,2,2023-12-03 15:40:00,Sunday,15,1
54,63.07,3,2023-12-04 03:38:00,Monday,3,0
42,82.54,4,2023-12-04 08:44:00,Monday,8,0
196,56.18,7,2023-12-04 09:25:00,Monday,9,0
13,39.33,7,2023-12-04 21:29:00,Monday,21,0
168,46.78,3,2023-12-04 22:30:00,Monday,22,0
164,25.35,10,2023-12-05 02:49:00,Tuesday,2,0
5,62.88,3,2023-12-05 06:17:00,Tuesday,6,0
7,23.0,8,2023-12-05 09:39:00,Tuesday,9,0
138,69.53,9,2023-12-05 20:29:00,Tuesday,20,0
80,79.64,2,2023-12-05 22:12:00,Tuesday,22,0
143,97.18,4,2023-12-06 06:44:00,Wednesday,6,0
24,34.75,6,2023-12-06 18:33:00,Wednesday,18,0
31,60.67,9,2023-12-06 18:35:00,Wednesday,18,0
176,67.56,1,2023-12-07 03:32:00,Thursday,3,0
146,87.54,4,2023-12-07 04:41:00,Thursday,4,0
5,64.27,1,2023-12-07 10:24:00,Thursday,10,0
12,5.57,3,2023-12-07 20:04:00,Thursday,20,0
121,7.2,3,2023-12-07 22:39:00,Thursday,22,0
8,26.62,5,2023-12-08 01:41:00,Friday,1,0
122,31.56,4,2023-12-08 10:03:00,Friday,10,0
77,24.92,8,2023-12-09 09:54:00,Saturday,9,1
93,7.88,5,2023-12-09 14:07:00,Saturday,14,1
140,55.44,3,2023-12-09 14:46:00,Saturday,14,1
81,96.58,7,2023-12-09 16:14:00,Saturday,16,1
117,72.32,6,2023-12-10 09:36:00,Sunday,9,1
75,97.46,9,2023-12-11 02:06:00,Monday,2,0
11,71.23,9,2023-12-11 02:44:00,Monday,2,0
88,96.75,7,2023-12-11 08:15:00,Monday,8,0
141,97.91,10,2023-12-11 08:54:00,Monday,8,0
47,37.95,9,2023-12-11 09:16:00,Monday,9,0
69,28.2,5,2023-12-11 10:17:00,Monday,10,0
141,56.87,3,2023-12-12 07:34:00,Tuesday,7,0
152,16.58,5,2023-12-12 17:04:00,Tuesday,17,0
